"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ITS_SV1","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetaceae","g__Saccharomyces",NA
"ITS_SV2","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium",NA
"ITS_SV3","k__Fungi","p__Basidiomycota","c__Tritirachiomycetes","o__Tritirachiales","f__Tritirachiaceae",NA,NA
"ITS_SV4","k__Fungi","p__Mucoromycota","c__Mucoromycotina_cls_Incertae_sedis","o__Mucoromycotina_ord_Incertae_sedis","f__Mucoromycotina_fam_Incertae_sedis","g__Bifiguratus",NA
"ITS_SV5","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Exophiala","s__xenobiotica"
"ITS_SV6","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus",NA
"ITS_SV7","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Herpotrichiellaceae","g__Exophiala","s__xenobiotica"
"ITS_SV8","k__Fungi","p__Mucoromycota","c__Mucoromycotina_cls_Incertae_sedis","o__Mucoromycotina_ord_Incertae_sedis","f__Mucoromycotina_fam_Incertae_sedis","g__Bifiguratus","s__adelaidae"
"ITS_SV9","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreales_fam_Incertae_sedis","g__Acremonium","s__sclerotigenum"
"ITS_SV10","k__Fungi","p__Ascomycota","c__Lichinomycetes","o__Lichinales","f__Heppiaceae","g__Heppia","s__crispatula"
"ITS_SV11","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Pyronemataceae","g__Desertella",NA
"ITS_SV12","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus",NA
"ITS_SV13","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__ranarum"
"ITS_SV14","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Sordariales","f__Sordariaceae","g__Neurospora","s__intermedia"
"ITS_SV15","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Ascobolaceae","g__Ascobolus",NA
"ITS_SV16","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Helotiaceae","g__Scytalidium","s__lignicola"
"ITS_SV17","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus",NA
"ITS_SV18","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__versicolor"
"ITS_SV19","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus",NA
"ITS_SV20","k__Fungi","p__Ascomycota","c__Dothideomycetes",NA,NA,NA,NA
"ITS_SV21","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Elaphomycetaceae","g__Elaphomyces","s__muricatus"
"ITS_SV22","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Dothideales","f__Zalariaceae","g__Zalaria",NA
"ITS_SV23","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Verrucariales","f__Verrucariaceae","g__Placidium","s__umbrinum"
"ITS_SV24","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV25","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Sordariales",NA,NA,NA
"ITS_SV26","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA
"ITS_SV27","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV28","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV29","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__tenuissima"
"ITS_SV30","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__magnus"
"ITS_SV31","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__versicolor"
"ITS_SV32","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Elasticomyces","s__elasticus"
"ITS_SV33","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium","s__herbarum"
"ITS_SV34","k__Fungi","p__Ascomycota","c__Arthoniomycetes","o__Lichenostigmatales","f__Phaeococcomycetaceae","g__Phaeococcomyces",NA
"ITS_SV35","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Boletales","f__Boletaceae","g__Aureoboletus","s__mirabilis"
"ITS_SV36","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Hyaloscyphaceae","g__Cistella",NA
"ITS_SV37","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Myxotrichaceae","g__Oidiodendron",NA
"ITS_SV38","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__magnus"
"ITS_SV39","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV40","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV41","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Filobasidiales","f__Piskurozymaceae","g__Solicoccozyma","s__aeria"
"ITS_SV42","k__Fungi","p__Ascomycota","c__Saccharomycetes","o__Saccharomycetales","f__Saccharomycetaceae","g__Saccharomyces","s__cerevisiae"
"ITS_SV43","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV44","k__Fungi","p__Ascomycota","c__Lecanoromycetes",NA,NA,NA,NA
"ITS_SV45","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Cryptococcaceae","g__Cryptococcus","s__neoformans"
"ITS_SV46","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Coniochaetales","f__Coniochaetaceae","g__Coniochaeta","s__polymorpha"
"ITS_SV47","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__chlamydosporigena"
"ITS_SV48","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium","s__cladosporioides"
"ITS_SV49","k__Fungi","p__Basidiomycota",NA,NA,NA,NA,NA
"ITS_SV50","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Toxicocladosporium","s__irritans"
"ITS_SV51","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Inocybaceae","g__Inocybe","s__nitidiuscula"
"ITS_SV52","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Tremellales","f__Cryptococcaceae","g__Cryptococcus","s__neoformans"
"ITS_SV53","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Pseudotaeniolina","s__globosa"
"ITS_SV54","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales",NA,NA,NA
"ITS_SV55","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV56","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__microsporus"
"ITS_SV57","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium",NA
"ITS_SV58","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Pezizaceae","g__Iodophanus","s__testaceus"
"ITS_SV59","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Thelephorales","f__Thelephoraceae",NA,NA
"ITS_SV60","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium",NA
"ITS_SV61","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV62","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium",NA
"ITS_SV63","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Thelephorales","f__Thelephoraceae","g__Tomentella","s__stuposa"
"ITS_SV64","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Venturiales","f__Venturiaceae","g__Tyrannosorus","s__pini-sylvestris"
"ITS_SV65","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Cantharellaceae","g__Craterellus","s__tubaeformis"
"ITS_SV66","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae",NA,NA
"ITS_SV67","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__ranarum"
"ITS_SV68","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Corticiales",NA,NA,NA
"ITS_SV69","k__Fungi","p__Basidiomycota","c__Tritirachiomycetes","o__Tritirachiales","f__Tritirachiaceae","g__Paratritirachium","s__curvibasidium"
"ITS_SV70","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV71","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__Lecanorales","f__Lecanoraceae","g__Carbonea","s__vorticosa"
"ITS_SV72","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium",NA
"ITS_SV73","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Thelephorales","f__Thelephoraceae","g__Tomentella","s__terrestris"
"ITS_SV74","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV75","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Aspergillus","s__versicolor"
"ITS_SV76","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Toxicocladosporium","s__pseudovelox"
"ITS_SV77","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV78","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Trechisporales","f__Hydnodontaceae","g__Trechispora",NA
"ITS_SV79","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae","g__Epicoccum","s__italicum"
"ITS_SV80","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Cystobasidiomycetes_ord_Incertae_sedis","f__Symmetrosporaceae","g__Symmetrospora","s__vermiculata"
"ITS_SV81","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__Caliciales","f__Caliciaceae","g__Buellia",NA
"ITS_SV82","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Polyporales","f__Polyporaceae","g__Lentinus","s__arcularius"
"ITS_SV83","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV84","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium","s__burgense"
"ITS_SV85","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae","g__Epicoccum","s__pseudokeratinophilum"
"ITS_SV86","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Pezizaceae",NA,NA
"ITS_SV87","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV88","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae","g__Linnemannia","s__amoeboidea"
"ITS_SV89","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Teratosphaeriaceae","g__Elasticomyces","s__elasticus"
"ITS_SV90","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Anteagloniaceae","g__Anteaglonium",NA
"ITS_SV91","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymosphaeriaceae","g__Spegazzinia","s__radermacherae"
"ITS_SV92","k__Fungi","p__Ascomycota","c__Leotiomycetes","o__Helotiales","f__Helotiaceae","g__Scytalidium",NA
"ITS_SV93","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium","s__halotolerans"
"ITS_SV94","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreaceae","g__Trichoderma",NA
"ITS_SV95","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium",NA
"ITS_SV96","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Inocybaceae","g__Inocybe","s__nitidiuscula"
"ITS_SV97","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__Lecideales","f__Lecideaceae","g__Lecidea","s__cancriformis"
"ITS_SV98","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Russulales","f__Russulaceae","g__Russula","s__aquosa"
"ITS_SV99","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Tubeufiales","f__Wiesneriomycetaceae","g__Spissiomyces",NA
"ITS_SV100","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Hygrophoraceae","g__Hygrocybe",NA
"ITS_SV101","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV102","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Hygrophoraceae","g__Arrhenia",NA
"ITS_SV103","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Sordariales","f__Chaetomiaceae","g__Collariella","s__causiiformis"
"ITS_SV104","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV105","k__Fungi","p__Ascomycota","c__Lecanoromycetes","o__GS36",NA,NA,NA
"ITS_SV106","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV107","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Tubeufiales","f__Wiesneriomycetaceae","g__Spissiomyces",NA
"ITS_SV108","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Bezerromycetales","f__Bezerromycetaceae","g__Bezerromyces","s__gobabebensis"
"ITS_SV109","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV110","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Elaphomycetaceae","g__Elaphomyces","s__muricatus"
"ITS_SV111","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Venturiales","f__Venturiaceae",NA,NA
"ITS_SV112","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV113","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__tenuissima"
"ITS_SV114","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Stachybotryaceae",NA,NA
"ITS_SV115","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Xylariales","f__Amphisphaeriaceae","g__Microdochium","s__ratticaudae"
"ITS_SV116","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Atheliales","f__Pilodermataceae","g__Piloderma",NA
"ITS_SV117","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Filobasidiales","f__Piskurozymaceae","g__Solicoccozyma","s__keelungensis"
"ITS_SV118","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium",NA
"ITS_SV119","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Capnodiales","f__Cladosporiaceae","g__Cladosporium","s__cladosporioides"
"ITS_SV120","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Clavicipitaceae","g__Keithomyces","s__carneus"
"ITS_SV121","k__Fungi","p__Basidiobolomycota","c__Basidiobolomycetes","o__Basidiobolales","f__Basidiobolaceae","g__Basidiobolus","s__ranarum"
"ITS_SV122","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Phaeosphaeriaceae","g__Parastagonospora",NA
"ITS_SV123","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Stemphylium","s__vesicarium"
"ITS_SV124","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Pleosporaceae","g__Alternaria","s__subcucurbitae"
"ITS_SV125","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Ascobolaceae","g__Ascobolus",NA
"ITS_SV126","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV127","k__Fungi","p__Basidiomycota","c__Tremellomycetes","o__Filobasidiales","f__Filobasidiaceae","g__Filobasidium","s__chernovii"
"ITS_SV128","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV129","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Coniochaetales","f__Coniochaetaceae","g__Lecythophora",NA
"ITS_SV130","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Mycosphaerellales","f__Extremaceae","g__Vermiconia","s__antarctica"
"ITS_SV131","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Agaricales","f__Cortinariaceae","g__Cortinarius",NA
"ITS_SV132","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Ascobolaceae","g__Ascobolus",NA
"ITS_SV133","k__Fungi","p__Ascomycota","c__Pezizomycetes","o__Pezizales","f__Ascobolaceae","g__Ascobolus",NA
"ITS_SV134","k__Fungi","p__Ascomycota",NA,NA,NA,NA,NA
"ITS_SV135","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Sporormiaceae",NA,NA
"ITS_SV136","k__Fungi","p__Mortierellomycota","c__Mortierellomycetes","o__Mortierellales","f__Mortierellaceae",NA,NA
"ITS_SV137","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Elaphomycetaceae","g__Elaphomyces","s__muricatus"
"ITS_SV138","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Nectriaceae","g__Fusarium","s__brachygibbosum"
"ITS_SV139","k__Fungi","p__Basidiomycota","c__Cystobasidiomycetes","o__Cystobasidiomycetes_ord_Incertae_sedis","f__Symmetrosporaceae","g__Symmetrospora","s__symmetrica"
"ITS_SV140","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Eurotiales","f__Aspergillaceae","g__Penicillium",NA
"ITS_SV141","k__Fungi","p__Ascomycota","c__Eurotiomycetes","o__Chaetothyriales","f__Chaetothyriales_fam_Incertae_sedis","g__Neostrelitziana","s__acaciigena"
"ITS_SV142","k__Fungi","p__Basidiomycota","c__Agaricomycetes","o__Cantharellales","f__Ceratobasidiaceae",NA,NA
"ITS_SV143","k__Fungi","p__Ascomycota","c__Sordariomycetes","o__Hypocreales","f__Hypocreales_fam_Incertae_sedis","g__Acremonium","s__sclerotigenum"
"ITS_SV144","k__Fungi",NA,NA,NA,NA,NA,NA
"ITS_SV145","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA
"ITS_SV146","k__Fungi","p__Ascomycota","c__Dothideomycetes","o__Pleosporales","f__Didymellaceae",NA,NA
